,rain,tmax,tmin
1972-01-31,13.50322580645161,16.206451612903223,8.593548387096773
1972-02-29,3.410344827586207,18.40689655172414,9.775862068965518
1972-03-31,27.093548387096774,14.712903225806452,9.59032258064516
1972-04-30,16.316666666666666,12.350000000000003,7.326666666666668
1972-05-31,12.9,8.593548387096773,3.0774193548387094
1972-06-30,7.443333333333333,5.646666666666666,0.5900000000000001
1972-07-31,12.035483870967743,5.570967741935483,1.6290322580645158
1972-08-31,3.9999999999999996,6.674193548387096,0.31612903225806455
1972-09-30,29.329999999999995,8.916666666666666,3.9966666666666666
1972-10-31,16.58064516129032,10.506451612903225,4.9
1972-11-30,12.976666666666667,13.960000000000003,7.016666666666667
1972-12-31,10.425806451612905,14.35806451612903,6.670967741935482
1973-01-31,9.270967741935483,16.95483870967742,8.954838709677421
1973-02-28,13.139285714285716,18.142857142857146,10.310714285714283
1973-03-31,11.390322580645162,15.570967741935481,8.648387096774194
1973-04-30,21.206666666666663,11.71,6.023333333333334
1973-05-31,19.299999999999997,7.800000000000001,4.6741935483870956
1973-06-30,9.580000000000002,5.456666666666667,2.3066666666666666
1973-07-31,1.8258064516129036,5.212903225806451,1.0096774193548383
1973-08-31,6.887096774193547,6.532258064516129,1.3612903225806452
1973-09-30,10.253333333333332,10.129999999999999,3.6666666666666665
1973-10-31,13.63225806451613,11.445161290322579,5.193548387096775
1973-11-30,18.04,12.233333333333336,5.999999999999998
1973-12-31,9.09032258064516,17.84516129032258,9.09677419354839
1974-01-31,3.6967741935483875,16.870967741935488,8.687096774193549
1974-02-28,13.617857142857144,18.017857142857142,11.939285714285715
1974-03-31,8.858064516129033,15.958064516129033,8.24516129032258
1974-04-30,6.480000000000001,13.166666666666668,7.413333333333336
1974-05-31,6.574193548387094,10.219354838709675,5.725806451612904
1974-06-30,15.283333333333335,6.183333333333334,1.5766666666666667
1974-07-31,12.335483870967739,4.67741935483871,1.6419354838709674
1974-08-31,1.6129032258064515,6.345161290322581,0.21290322580645155
1974-09-30,5.8533333333333335,10.17333333333333,4.153333333333332
1974-10-31,6.525806451612904,12.738709677419356,5.890322580645163
1974-11-30,5.3,17.319999999999997,7.5233333333333325
1974-12-31,8.683870967741935,18.006451612903227,10.264516129032259
1975-01-31,7.699999999999999,19.396774193548385,10.725806451612902
1975-02-28,15.803571428571429,16.532142857142855,9.80357142857143
1975-03-31,18.645161290322584,16.448387096774194,10.251612903225807
1975-04-30,26.743333333333336,11.239999999999998,7.656666666666666
1975-05-31,18.577419354838707,7.770967741935484,3.5741935483870972
1975-06-30,7.696666666666667,5.306666666666668,0.36666666666666686
1975-07-31,17.73225806451613,5.135483870967742,0.2870967741935485
1975-08-31,10.748387096774195,7.725806451612904,2.6451612903225805
1975-09-30,12.62,9.793333333333331,3.173333333333334
1975-10-31,13.019354838709678,11.861290322580647,4.596774193548386
1975-11-30,10.47,13.629999999999999,5.503333333333335
1975-12-31,11.409677419354843,13.670967741935483,6.103225806451615
1976-01-31,9.206451612903225,16.919354838709676,9.619354838709679
1976-02-29,5.337931034482759,15.20689655172414,6.955172413793102
1976-03-31,10.967741935483874,15.27096774193548,8.703225806451615
1976-04-30,10.75,12.113333333333337,6.42
1976-05-31,16.04193548387097,9.03225806451613,4.325806451612904
1976-06-30,13.616666666666669,4.246666666666667,1.14
1976-07-31,8.461290322580645,5.751612903225806,1.4709677419354839
1976-08-31,4.680645161290323,6.606451612903228,1.4967741935483871
1976-09-30,1.23,10.776666666666669,2.9166666666666665
1976-10-31,6.654838709677418,11.283870967741937,3.6032258064516127
1976-11-30,4.536666666666666,15.950000000000001,5.673333333333334
1976-12-31,11.27741935483871,16.81612903225807,8.235483870967743
1977-01-31,16.045161290322582,14.851612903225812,7.374193548387098
1977-02-28,10.48214285714286,17.58928571428571,8.59642857142857
1977-03-31,8.96774193548387,15.496774193548388,8.503225806451614
1977-04-30,25.736666666666668,10.796666666666663,4.9300000000000015
1977-05-31,8.148387096774194,7.596774193548387,1.6322580645161286
1977-06-30,12.746666666666668,5.843333333333333,1.1066666666666665
1977-07-31,2.4193548387096775,5.65483870967742,1.7935483870967743
1977-08-31,4.509677419354838,7.5612903225806445,1.8032258064516131
1977-09-30,9.636666666666667,8.979999999999999,1.1133333333333335
1977-10-31,20.874193548387094,10.338709677419354,4.0451612903225795
1977-11-30,10.606666666666667,12.576666666666666,4.776666666666667
1977-12-31,8.806451612903226,15.767741935483867,6.887096774193548
1978-01-31,10.770967741935483,18.100000000000005,9.6258064516129
1978-02-28,9.97857142857143,17.539285714285715,9.367857142857144
1978-03-31,18.561290322580643,14.216129032258063,8.990322580645163
1978-04-30,9.893333333333336,14.093333333333332,9.213333333333331
1978-05-31,23.66774193548387,9.319354838709678,4.612903225806452
1978-06-30,0.83,5.846666666666666,1.2666666666666662
1978-07-31,6.916129032258065,6.667741935483871,2.625806451612903
1978-08-31,17.25483870967742,7.706451612903229,2.996774193548388
1978-09-30,6.156666666666667,10.516666666666664,3.616666666666666
1978-10-31,14.045161290322582,12.093548387096776,3.5774193548387103
1978-11-30,15.92333333333333,12.743333333333334,3.0266666666666664
1978-12-31,7.703225806451612,15.270967741935483,8.261290322580647
1979-01-31,26.654838709677424,14.683870967741935,7.516129032258066
1979-02-28,16.07857142857143,15.910714285714286,9.296428571428569
1979-03-31,8.358064516129032,16.361290322580643,10.219354838709679
1979-04-30,16.01666666666667,11.013333333333334,6.599999999999999
1979-05-31,8.351612903225806,8.154838709677415,3.8612903225806448
1979-06-30,10.173333333333334,8.299999999999999,4.053333333333333
1979-07-31,11.36451612903226,6.432258064516129,4.374193548387097
1979-08-31,7.032258064516129,7.064516129032258,2.6741935483870964
1979-09-30,22.87333333333333,8.863333333333333,4.250000000000001
1979-10-31,8.161290322580646,13.17741935483871,5.887096774193547
1979-11-30,7.326666666666667,14.32666666666667,7.953333333333335
1979-12-31,16.590322580645164,14.299999999999997,7.300000000000002
1980-01-31,16.93870967741935,16.512903225806454,9.129032258064518
1980-02-29,12.779310344827588,16.44137931034483,9.134482758620688
1980-03-31,13.451612903225806,14.293548387096774,6.774193548387097
1980-04-30,4.456666666666666,12.799999999999999,5.903333333333333
1980-05-31,14.44516129032258,9.899999999999997,5.3193548387096765
1980-06-30,8.906666666666666,6.236666666666666,2.0166666666666666
1980-07-31,7.890322580645163,5.061290322580646,0.8129032258064516
1980-08-31,23.583870967741937,7.180645161290322,1.8129032258064517
1980-09-30,24.643333333333338,7.833333333333334,3.0966666666666662
1980-10-31,11.570967741935483,12.287096774193548,6.29677419354839
1980-11-30,14.373333333333335,10.886666666666667,4.433333333333334
1980-12-31,8.790322580645162,17.416129032258063,9.119354838709675
1981-01-31,9.793548387096775,16.04193548387097,9.896774193548387
1981-02-28,11.5,15.757142857142854,9.19642857142857
1981-03-31,9.22258064516129,15.409677419354834,9.729032258064516
1981-04-30,16.146666666666665,12.059999999999999,7.576666666666669
1981-05-31,7.890322580645161,8.293548387096775,3.351612903225807
1981-06-30,10.28,6.323333333333334,3.0899999999999994
1981-07-31,9.33225806451613,5.451612903225807,1.8612903225806452
1981-08-31,2.02258064516129,6.570967741935484,0.5645161290322581
1981-09-30,19.28666666666667,7.593333333333333,1.9300000000000002
1981-10-31,14.46774193548387,11.53225806451613,5.019354838709677
1981-11-30,4.903333333333333,14.869999999999997,7.513333333333334
1981-12-31,16.29032258064516,15.95483870967742,8.948387096774193
1982-01-31,27.35806451612903,14.264516129032257,8.474193548387099
1982-02-28,16.967857142857138,16.378571428571426,9.285714285714286
1982-03-31,15.116129032258064,15.141935483870967,9.248387096774195
1982-04-30,5.970000000000001,11.836666666666668,6.790000000000001
1982-05-31,23.512903225806454,8.8,4.845161290322581
1982-06-30,4.363333333333332,5.216666666666667,1.9199999999999997
1982-07-31,9.667741935483873,4.04516129032258,0.5064516129032257
1982-08-31,16.216129032258063,7.580645161290323,3.27741935483871
1982-09-30,7.440000000000001,9.610000000000003,3.9933333333333336
1982-10-31,11.42258064516129,10.264516129032257,3.722580645161291
1982-11-30,29.389999999999997,10.783333333333333,5.676666666666666
1982-12-31,13.532258064516126,12.790322580645164,6.138709677419354
1983-01-31,29.87741935483871,12.93548387096774,7.241935483870968
1983-02-28,6.021428571428572,15.110714285714284,8.221428571428572
1983-03-31,19.551612903225806,12.09677419354839,7.032258064516131
1983-04-30,9.873333333333333,10.866666666666667,5.546666666666666
1983-05-31,15.883870967741936,8.458064516129031,3.812903225806451
1983-06-30,12.523333333333335,5.760000000000001,2.2
1983-07-31,8.345161290322581,5.903225806451615,2.629032258064516
1983-08-31,9.241935483870968,7.764516129032257,3.3225806451612896
1983-09-30,17.87,9.393333333333333,3.21
1983-10-31,7.029032258064516,13.054838709677423,6.074193548387096
1983-11-30,10.036666666666665,14.606666666666666,6.930000000000001
1983-12-31,13.906451612903222,13.80967741935484,7.067741935483868
1984-01-31,19.183870967741935,16.43225806451613,8.561290322580644
1984-02-29,10.855172413793102,17.7,10.179310344827586
1984-03-31,6.82258064516129,16.616129032258062,11.035483870967742
1984-04-30,17.076666666666664,11.273333333333332,7.300000000000001
1984-05-31,9.183870967741935,7.832258064516129,4.264516129032257
1984-06-30,12.766666666666667,7.81,4.786666666666667
1984-07-31,8.758064516129032,6.445161290322581,3.5935483870967744
1984-08-31,12.487096774193548,7.606451612903225,3.7483870967741937
1984-09-30,12.023333333333335,10.206666666666669,3.2333333333333334
1984-10-31,19.85483870967742,10.896774193548387,4.958064516129032
1984-11-30,11.59,13.946666666666667,7.586666666666665
1984-12-31,15.209677419354838,15.62258064516129,9.02258064516129
1985-01-31,24.503225806451614,15.061290322580648,10.299999999999999
1985-02-28,6.921428571428572,15.99642857142857,8.992857142857142
1985-03-31,5.703225806451611,16.045161290322582,9.264516129032256
1985-04-30,12.636666666666667,12.396666666666668,7.216666666666665
1985-05-31,9.664516129032258,8.670967741935485,4.606451612903225
1985-06-30,12.193333333333333,6.856666666666666,4.069999999999999
1985-07-31,10.961290322580647,6.429032258064515,3.4483870967741934
1985-08-31,7.887096774193548,8.683870967741937,3.564516129032257
1985-09-30,9.113333333333335,12.363333333333333,5.243333333333334
1985-10-31,4.125806451612903,14.587096774193547,5.587096774193549
1985-11-30,7.473333333333333,17.043333333333333,6.966666666666668
1985-12-31,11.948387096774194,18.093548387096778,10.141935483870967
1986-01-31,13.72903225806452,18.880645161290317,11.45483870967742
1986-02-28,11.317857142857141,17.97857142857143,9.546428571428569
1986-03-31,9.825806451612904,17.151612903225804,9.435483870967742
1986-04-30,19.33333333333333,13.193333333333333,8.633333333333333
1986-05-31,8.283870967741935,10.03225806451613,4.693548387096772
1986-06-30,16.113333333333333,8.096666666666666,3.489999999999999
1986-07-31,13.348387096774196,8.096774193548386,2.8451612903225802
1986-08-31,3.2387096774193544,9.777419354838711,2.9322580645161294
1986-09-30,11.766666666666664,11.13,4.4833333333333325
1986-10-31,10.203225806451613,15.187096774193549,6.496774193548387
1986-11-30,8.063333333333333,14.243333333333334,6.866666666666669
1986-12-31,14.312903225806451,17.122580645161293,8.641935483870968
1987-01-31,14.703225806451613,17.290322580645164,10.532258064516125
1987-02-28,16.92142857142857,16.90714285714286,9.55
1987-03-31,14.177419354838708,17.851612903225806,8.619354838709675
1987-04-30,11.303333333333333,12.69,6.006666666666666
1987-05-31,13.609677419354838,10.841935483870968,5.522580645161291
1987-06-30,15.576666666666664,9.173333333333334,4.089999999999999
1987-07-31,9.112903225806452,10.616129032258062,2.848387096774193
1987-08-31,11.699999999999998,10.077419354838707,5.687096774193549
1987-09-30,13.413333333333336,11.47,4.51
1987-10-31,16.267741935483873,13.76774193548387,5.993548387096775
1987-11-30,7.533333333333331,17.353333333333335,7.843333333333333
1987-12-31,11.28064516129032,15.432258064516128,8.412903225806451
1988-01-31,17.348387096774196,17.200000000000003,9.125806451612902
1988-02-29,14.555172413793104,17.955172413793104,10.620689655172411
1988-03-31,11.832258064516127,15.438709677419354,6.838709677419355
1988-04-30,7.229999999999999,11.93666666666667,6.273333333333334
1988-05-31,12.551612903225806,7.038709677419356,2.564516129032258
1988-06-30,13.649999999999999,8.386666666666667,3.956666666666668
1988-07-31,16.516129032258064,8.345161290322583,3.6516129032258053
1988-08-31,13.922580645161291,7.703225806451612,3.0967741935483875
1988-09-30,24.900000000000002,10.873333333333333,5.069999999999999
1988-10-31,44.07741935483872,10.674193548387095,5.187096774193548
1988-11-30,11.946666666666665,15.780000000000001,7.819999999999999
1988-12-31,20.764516129032263,17.51290322580645,10.238709677419353
1989-01-31,7.093548387096774,22.425806451612907,11.380645161290321
1989-02-28,6.285714285714286,20.496428571428567,11.128571428571428
1989-03-31,15.812903225806453,16.33225806451613,9.829032258064515
1989-04-30,7.376666666666666,13.650000000000002,7.863333333333333
1989-05-31,6.696774193548386,11.535483870967742,5.203225806451611
1989-06-30,13.346666666666668,8.713333333333335,2.466666666666667
1989-07-31,6.8419354838709685,7.7709677419354835,2.0161290322580645
1989-08-31,5.983870967741935,10.877419354838713,3.396774193548387
1989-09-30,2.896666666666667,13.376666666666665,4.660000000000001
1989-10-31,11.69032258064516,14.580645161290322,7.248387096774193
1989-11-30,14.943333333333332,15.856666666666671,7.95
1989-12-31,16.751612903225805,16.854838709677416,8.225806451612904
1990-01-31,13.493548387096773,17.66451612903226,8.009677419354839
1990-02-28,6.6499999999999995,19.267857142857135,11.72142857142857
1990-03-31,9.325806451612904,16.980645161290322,8.996774193548386
1990-04-30,16.66,13.326666666666664,7.340000000000001
1990-05-31,28.425806451612903,10.516129032258066,5.151612903225806
1990-06-30,16.016666666666666,9.263333333333332,3.6566666666666667
1990-07-31,10.629032258064516,7.174193548387096,2.6096774193548384
1990-08-31,4.674193548387097,8.82258064516129,2.206451612903226
1990-09-30,6.779999999999999,10.79333333333333,3.71
1990-10-31,13.925806451612905,13.506451612903227,5.380645161290322
1990-11-30,5.376666666666667,16.29,8.05
1990-12-31,28.109677419354842,13.667741935483875,7.496774193548386
1991-01-31,20.72258064516129,16.141935483870963,10.067741935483872
1991-02-28,19.146428571428572,15.48214285714286,9.071428571428571
1991-03-31,3.4935483870967743,17.40645161290323,9.751612903225803
1991-04-30,12.573333333333334,12.186666666666664,5.803333333333331
1991-05-31,12.112903225806452,10.629032258064518,5.629032258064516
1991-06-30,7.73,6.779999999999999,1.8233333333333337
1991-07-31,6.987096774193548,7.0129032258064505,2.5064516129032257
1991-08-31,21.816129032258065,8.861290322580645,3.4419354838709677
1991-09-30,9.886666666666667,11.309999999999997,5.05
1991-10-31,18.803225806451614,11.858064516129032,5.009677419354838
1991-11-30,10.0,13.206666666666669,6.026666666666666
1991-12-31,6.080645161290323,16.283870967741933,8.596774193548386
1992-01-31,14.6,16.667741935483868,9.5258064516129
1992-02-29,16.220689655172414,13.644827586206896,7.741379310344828
1992-03-31,15.98709677419355,11.745161290322578,6.700000000000001
1992-04-30,7.4799999999999995,12.48333333333333,6.526666666666668
1992-05-31,5.616129032258064,9.248387096774193,3.158064516129033
1992-06-30,7.316666666666667,5.590000000000001,2.1933333333333334
1992-07-31,18.42258064516129,6.041935483870967,2.4096774193548387
1992-08-31,11.44516129032258,5.580645161290323,1.5870967741935484
1992-09-30,3.45,9.409999999999998,2.44
1992-10-31,9.364516129032259,14.890322580645162,5.396774193548388
