,rain,tmax,tmin
1992-11-30,6.179999999999999,16.686666666666664,8.793333333333331
1992-12-31,7.316129032258064,18.296774193548387,9.751612903225809
1993-01-31,21.825806451612902,15.138709677419353,8.641935483870967
1993-02-28,9.025000000000002,17.164285714285715,8.989285714285714
1993-03-31,7.34516129032258,14.012903225806449,7.064516129032259
1993-04-30,7.510000000000002,11.353333333333333,6.1533333333333315
1993-05-31,13.141935483870965,9.674193548387096,5.870967741935483
1993-06-30,22.35,8.990000000000002,4.569999999999999
1993-07-31,12.635483870967743,10.183870967741937,4.958064516129033
1993-08-31,9.861290322580645,9.035483870967742,3.106451612903226
1993-09-30,5.61,10.836666666666666,3.3800000000000003
1993-10-31,17.948387096774194,12.838709677419354,5.629032258064515
1993-11-30,5.706666666666666,14.563333333333336,6.6866666666666665
1993-12-31,11.829032258064517,17.035483870967738,8.541935483870969
1994-01-31,19.20967741935484,16.687096774193552,9.990322580645161
1994-02-28,7.442857142857143,17.939285714285717,10.903571428571434
1994-03-31,6.974193548387097,16.31612903225807,7.812903225806451
1994-04-30,15.263333333333332,13.10333333333333,7.939999999999999
1994-05-31,15.25483870967742,10.68387096774194,6.2451612903225815
1994-06-30,11.580000000000002,9.286666666666667,4.64
1994-07-31,9.003225806451614,8.109677419354838,3.4387096774193546
1994-08-31,14.04516129032258,8.412903225806453,4.274193548387096
1994-09-30,9.760000000000002,9.899999999999999,3.683333333333333
1994-10-31,7.338709677419355,11.919354838709676,5.0354838709677425
1994-11-30,22.520000000000003,11.41666666666667,6.25
1994-12-31,8.006451612903225,14.961290322580641,7.79677419354839
1995-01-31,14.190322580645164,16.73870967741935,9.374193548387096
1995-02-28,5.567857142857142,18.121428571428574,10.657142857142855
1995-03-31,16.041935483870965,14.216129032258065,7.974193548387096
1995-04-30,6.956666666666666,14.533333333333331,8.403333333333336
1995-05-31,12.59032258064516,11.80645161290323,7.061290322580646
1995-06-30,7.533333333333334,8.593333333333334,3.32
1995-07-31,8.470967741935485,6.73548387096774,1.8935483870967742
1995-08-31,9.82258064516129,9.103225806451613,3.387096774193549
1995-09-30,14.356666666666667,10.743333333333334,5.136666666666668
1995-10-31,11.751612903225803,12.203225806451615,5.132258064516129
1995-11-30,6.423333333333333,12.75666666666667,5.970000000000001
1995-12-31,20.2516129032258,14.151612903225802,8.412903225806453
1996-01-31,10.096774193548388,18.896774193548385,10.880645161290325
1996-02-29,9.299999999999999,17.73103448275862,9.810344827586208
1996-03-31,6.480645161290322,15.796774193548393,8.996774193548388
1996-04-30,13.573333333333334,13.669999999999998,8.226666666666667
1996-05-31,8.916129032258064,11.029032258064513,5.441935483870968
1996-06-30,10.79,8.21,3.8466666666666667
1996-07-31,2.909677419354839,8.812903225806451,3.625806451612903
1996-08-31,7.712903225806452,9.012903225806452,2.996774193548388
1996-09-30,11.676666666666666,11.576666666666664,5.909999999999999
1996-10-31,20.806451612903224,11.248387096774191,6.229032258064515
1996-11-30,11.536666666666667,11.806666666666667,5.380000000000001
1996-12-31,11.341935483870968,14.167741935483873,6.693548387096775
1997-01-31,2.4967741935483874,17.532258064516128,8.483870967741936
1997-02-28,17.175,17.560714285714287,10.489285714285714
1997-03-31,8.264516129032257,16.16774193548387,7.812903225806452
1997-04-30,16.4,12.863333333333333,6.433333333333334
1997-05-31,12.06451612903226,12.648387096774195,7.448387096774194
1997-06-30,6.879999999999999,10.916666666666664,5.41
1997-07-31,12.464516129032255,8.925806451612905,3.664516129032258
1997-08-31,10.464516129032255,9.480645161290326,3.987096774193548
1997-09-30,4.6433333333333335,12.860000000000001,4.913333333333332
1997-10-31,16.077419354838714,12.225806451612906,6.1903225806451605
1997-11-30,24.036666666666665,11.493333333333336,5.793333333333334
1997-12-31,17.429032258064513,13.961290322580645,7.390322580645159
1998-01-31,14.187096774193547,16.57741935483871,10.254838709677419
1998-02-28,24.42142857142858,18.171428571428574,11.928571428571427
1998-03-31,25.59032258064516,15.725806451612906,10.041935483870967
1998-04-30,16.37666666666667,13.319999999999999,7.783333333333334
1998-05-31,11.561290322580641,12.3,7.23548387096774
1998-06-30,11.21,10.450000000000001,5.5233333333333325
1998-07-31,10.603225806451613,10.087096774193546,5.083870967741936
1998-08-31,8.20967741935484,9.735483870967741,3.6000000000000005
1998-09-30,14.716666666666663,10.933333333333334,5.613333333333333
1998-10-31,14.819354838709677,12.241935483870972,6.5516129032258075
1998-11-30,4.323333333333333,16.013333333333335,7.739999999999998
1998-12-31,9.970967741935487,16.096774193548388,9.509677419354839
1999-01-31,11.038709677419355,19.712903225806446,11.45806451612903
1999-02-28,6.753571428571429,20.900000000000006,11.789285714285715
1999-03-31,13.587096774193549,17.116129032258065,10.996774193548386
1999-04-30,9.806666666666667,14.490000000000002,8.383333333333335
1999-05-31,18.7,13.47741935483871,9.083870967741936
1999-06-30,9.046666666666665,9.31333333333333,4.780000000000002
1999-07-31,10.687096774193547,6.812903225806453,2.696774193548388
1999-08-31,7.393548387096775,9.854838709677422,4.070967741935483
1999-09-30,7.323333333333334,12.590000000000002,6.69
1999-10-31,14.535483870967742,13.841935483870964,7.7870967741935475
1999-11-30,13.2,15.116666666666667,7.616666666666668
1999-12-31,7.84516129032258,15.480645161290328,8.30967741935484
2000-01-31,9.9,18.480645161290326,10.603225806451615
2000-02-29,13.162068965517243,17.462068965517243,10.21034482758621
2000-03-31,10.83548387096774,16.099999999999998,9.367741935483872
2000-04-30,10.283333333333333,13.95333333333333,8.116666666666669
2000-05-31,23.490322580645163,12.477419354838709,8.158064516129032
2000-06-30,10.756666666666668,10.72,5.9766666666666675
2000-07-31,6.909677419354839,10.809677419354838,6.325806451612903
2000-08-31,6.645161290322582,10.85483870967742,5.029032258064516
2000-09-30,8.726666666666665,12.106666666666667,5.853333333333334
2000-10-31,13.051612903225806,12.538709677419357,6.364516129032259
2000-11-30,6.573333333333333,14.353333333333335,6.170000000000001
2000-12-31,15.080645161290322,15.322580645161294,9.28709677419355
2001-01-31,9.987096774193548,15.59032258064516,8.719354838709679
2001-02-28,11.271428571428572,16.360714285714288,9.875
2001-03-31,8.187096774193547,16.548387096774192,9.887096774193548
2001-04-30,9.776666666666666,13.65333333333333,8.666666666666666
2001-05-31,7.796774193548386,11.525806451612906,6.793548387096774
2001-06-30,14.060000000000002,9.489999999999998,5.53
2001-07-31,3.883870967741936,9.354838709677418,4.138709677419355
2001-08-31,10.406451612903227,10.567741935483868,5.6
2001-09-30,10.016666666666664,12.696666666666667,7.046666666666668
2001-10-31,8.980645161290322,13.96774193548387,7.9129032258064536
2001-11-30,13.993333333333332,15.239999999999998,7.726666666666666
2001-12-31,18.199999999999992,16.638709677419357,10.30322580645161
2002-01-31,6.064516129032258,19.325806451612905,11.361290322580647
2002-02-28,12.375,18.967857142857145,10.64642857142857
2002-03-31,13.541935483870967,14.925806451612903,9.319354838709678
2002-04-30,8.596666666666666,14.343333333333334,8.620000000000001
2002-05-31,13.151612903225805,10.7,6.764516129032258
2002-06-30,12.123333333333337,9.400000000000002,5.073333333333333
2002-07-31,9.183870967741935,9.4,4.535483870967741
2002-08-31,12.716129032258065,10.545161290322582,5.174193548387098
2002-09-30,14.81,10.44,5.343333333333334
2002-10-31,11.14193548387097,11.838709677419356,5.041935483870967
2002-11-30,11.716666666666667,14.110000000000005,6.7600000000000025
2002-12-31,15.009677419354837,15.11290322580645,8.43225806451613
2003-01-31,10.919354838709678,17.151612903225807,10.041935483870967
2003-02-28,7.932142857142856,15.692857142857145,8.364285714285716
2003-03-31,5.541935483870967,18.02258064516129,10.993548387096775
2003-04-30,6.4,15.299999999999999,8.486666666666666
2003-05-31,12.97741935483871,11.641935483870968,7.193548387096775
2003-06-30,13.486666666666668,10.189999999999998,6.610000000000002
2003-07-31,9.564516129032258,9.132258064516126,4.619354838709677
2003-08-31,8.21290322580645,10.990322580645163,5.5935483870967735
2003-09-30,15.290000000000001,10.983333333333333,4.583333333333334
2003-10-31,9.138709677419355,12.706451612903225,6.122580645161291
2003-11-30,15.296666666666663,12.616666666666669,6.156666666666665
2003-12-31,13.925806451612905,15.429032258064515,8.358064516129032
2004-01-31,11.606451612903227,18.05806451612903,10.890322580645163
2004-02-29,14.875862068965516,15.23448275862069,8.624137931034486
2004-03-31,10.69032258064516,14.938709677419356,8.683870967741933
2004-04-30,9.846666666666666,13.41,7.590000000000002
2004-05-31,10.851612903225808,12.406451612903227,7.900000000000001
2004-06-30,16.650000000000002,9.610000000000001,6.286666666666666
2004-07-31,5.606451612903227,9.251612903225805,3.96774193548387
2004-08-31,9.5,9.616129032258064,2.7806451612903227
2004-09-30,11.766666666666667,10.173333333333336,4.726666666666666
2004-10-31,6.303225806451613,12.729032258064516,5.525806451612904
2004-11-30,11.83,13.930000000000005,8.153333333333334
2004-12-31,7.874193548387096,13.570967741935483,6.5290322580645155
2005-01-31,10.200000000000001,17.629032258064516,10.603225806451613
2005-02-28,12.057142857142855,18.374999999999996,11.89285714285714
2005-03-31,10.751612903225807,16.412903225806453,9.509677419354837
2005-04-30,8.586666666666666,13.863333333333335,7.3566666666666665
2005-05-31,14.364516129032259,11.935483870967746,6.861290322580645
2005-06-30,7.813333333333334,9.116666666666667,4.443333333333333
2005-07-31,9.306451612903228,9.741935483870968,5.3032258064516125
2005-08-31,6.0193548387096785,10.645161290322578,6.1483870967741945
2005-09-30,9.083333333333334,12.606666666666671,6.393333333333333
2005-10-31,6.34516129032258,14.251612903225807,6.438709677419355
2005-11-30,8.716666666666667,15.916666666666668,8.026666666666666
2005-12-31,9.751612903225807,18.722580645161294,11.629032258064516
2006-01-31,24.10967741935484,16.187096774193545,9.106451612903227
2006-02-28,10.364285714285714,17.50714285714286,10.221428571428572
2006-03-31,7.987096774193548,15.30967741935484,7.983870967741937
2006-04-30,11.096666666666668,14.82666666666667,9.73
2006-05-31,9.070967741935485,12.096774193548386,6.574193548387096
2006-06-30,7.463333333333333,9.653333333333334,4.249999999999999
2006-07-31,8.219354838709679,9.896774193548387,5.151612903225807
2006-08-31,8.219354838709679,10.01290322580645,4.251612903225806
2006-09-30,15.176666666666668,11.809999999999999,6.276666666666667
2006-10-31,9.07741935483871,12.929032258064515,5.893548387096775
2006-11-30,14.39666666666667,12.433333333333332,6.083333333333332
2006-12-31,9.358064516129032,15.51290322580645,7.151612903225806
2007-01-31,10.919354838709678,18.303225806451607,10.332258064516127
2007-02-28,4.228571428571429,18.478571428571428,10.325
2007-03-31,16.412903225806453,16.096774193548388,10.483870967741936
2007-04-30,8.276666666666666,13.593333333333332,7.809999999999999
2007-05-31,16.283870967741937,12.512903225806449,8.296774193548387
2007-06-30,7.903333333333333,8.523333333333333,3.9699999999999998
2007-07-31,6.225806451612903,9.27096774193548,4.490322580645162
2007-08-31,10.596774193548386,9.670967741935483,4.335483870967743
2007-09-30,9.463333333333333,12.17,6.1866666666666665
2007-10-31,15.396774193548389,11.722580645161294,5.006451612903226
2007-11-30,6.42,14.213333333333333,6.959999999999999
2007-12-31,11.919354838709676,16.954838709677418,9.535483870967743
2008-01-31,8.851612903225808,18.5741935483871,10.596774193548388
2008-02-29,11.327586206896552,18.320689655172416,10.696551724137933
2008-03-31,8.661290322580646,17.06451612903226,9.812903225806451
2008-04-30,5.566666666666666,14.536666666666665,7.936666666666666
2008-05-31,6.7774193548387105,11.129032258064518,6.438709677419355
2008-06-30,11.93,10.229999999999997,5.936666666666667
2008-07-31,7.199999999999999,9.819354838709677,4.925806451612904
2008-08-31,4.390322580645161,9.503225806451612,3.125806451612903
2008-09-30,13.763333333333334,11.306666666666668,6.136666666666668
2008-10-31,13.854838709677422,11.238709677419356,5.0451612903225795
2008-11-30,9.766666666666664,13.086666666666666,6.659999999999999
2008-12-31,10.761290322580646,15.254838709677417,8.341935483870968
2009-01-31,18.429032258064517,15.896774193548383,10.348387096774193
2009-02-28,4.278571428571429,17.139285714285712,9.12857142857143
2009-03-31,9.793548387096775,15.59032258064516,9.7
2009-04-30,10.613333333333333,14.093333333333335,9.16
2009-05-31,8.741935483870968,10.251612903225809,5.016129032258065
2009-06-30,4.79,9.350000000000001,4.026666666666667
2009-07-31,10.138709677419357,8.69032258064516,3.7193548387096773
2009-08-31,11.635483870967743,10.4258064516129,5.7451612903225815
2009-09-30,7.216666666666669,11.313333333333334,5.636666666666667
2009-10-31,7.190322580645161,12.048387096774194,4.509677419354838
2009-11-30,13.299999999999999,12.58666666666667,6.116666666666669
2009-12-31,14.506451612903225,15.019354838709681,8.332258064516129
2010-01-31,11.09677419354839,17.596774193548384,10.12258064516129
2010-02-28,11.135714285714286,18.628571428571426,11.5
2010-03-31,16.6,14.822580645161292,9.574193548387097
2010-04-30,24.42666666666667,13.446666666666665,8.913333333333332
2010-05-31,4.306451612903226,12.132258064516128,7.170967741935483
2010-06-30,4.953333333333333,9.319999999999999,4.216666666666667
2010-07-31,7.090322580645162,9.374193548387096,4.096774193548388
2010-08-31,6.1096774193548375,10.71935483870968,5.187096774193549
2010-09-30,14.83,9.34,4.623333333333333
2010-10-31,8.277419354838708,12.890322580645158,5.964516129032258
2010-11-30,10.996666666666668,14.770000000000003,9.03
2010-12-31,13.616129032258064,15.57741935483871,9.564516129032254
2011-01-31,10.37741935483871,17.419354838709676,10.009677419354839
2011-02-28,12.928571428571429,16.55357142857143,10.082142857142857
2011-03-31,9.8,15.800000000000006,9.141935483870965
2011-04-30,7.470000000000001,12.933333333333337,7.29
2011-05-31,10.535483870967742,11.054838709677421,7.270967741935484
2011-06-30,5.486666666666667,9.81,5.043333333333332
2011-07-31,10.690322580645162,7.619354838709677,2.970967741935484
2011-08-31,7.780645161290323,7.7774193548387105,3.1806451612903226
2011-09-30,9.116666666666667,9.466666666666667,4.1466666666666665
2011-10-31,8.85483870967742,12.606451612903223,5.764516129032256
2011-11-30,14.73333333333333,12.243333333333336,5.696666666666668
2011-12-31,3.2677419354838713,18.738709677419358,10.23225806451613
2012-01-31,10.26774193548387,15.43548387096774,8.409677419354837
2012-02-29,5.620689655172415,17.300000000000004,10.727586206896552
2012-03-31,7.254838709677419,14.761290322580642,7.867741935483871
2012-04-30,4.489999999999999,14.613333333333335,8.88
2012-05-31,9.154838709677417,10.603225806451615,5.461290322580647
2012-06-30,9.01666666666667,8.166666666666668,3.1300000000000003
2012-07-31,6.125806451612904,9.509677419354839,4.974193548387097
2012-08-31,3.3903225806451616,11.029032258064516,5.306451612903226
2012-09-30,12.773333333333333,10.333333333333334,5.213333333333334
2012-10-31,17.322580645161292,10.9,4.33225806451613
2012-11-30,9.146666666666665,13.243333333333334,6.079999999999999
2012-12-31,14.590322580645163,15.725806451612904,8.490322580645163
2013-01-31,12.158064516129034,16.503225806451614,9.274193548387096
2013-02-28,4.239285714285715,18.27857142857143,10.810714285714285
2013-03-31,8.935483870967742,17.287096774193547,10.86774193548387
2013-04-30,9.923333333333334,14.22,8.233333333333334
2013-05-31,8.87741935483871,11.125806451612904,5.877419354838708
2013-06-30,4.59,9.516666666666667,4.610000000000001
2013-07-31,14.038709677419353,8.93548387096774,4.961290322580646
2013-08-31,9.525806451612903,9.938709677419352,5.358064516129032
2013-09-30,10.620000000000001,10.746666666666668,4.576666666666666
2013-10-31,17.532258064516125,10.838709677419358,5.3999999999999995
2013-11-30,8.45,15.12,7.799999999999997
2013-12-31,13.061290322580644,15.496774193548388,8.629032258064518
